title,description,url,published_at,source,categories,sentiment,political_orientation
Zohran Mamdani’s Wife: Meet the Love of His Life Rama Duwaji,"Before winning the Democratic primary election in the New York City mayoral race, Zohran married the love of his life. Learn all about Rama here.",https://hollywoodlife.com/feature/zohran-mamdani-wife-rama-duwaji-5424466/,2025-10-02,Hollywood Life,Campaign,Neutral,center
Zohran Mamdani’s Plan To Send Social Workers To Domestic Violence Calls Will Get People Killed,Domestic violence calls are ambushes waiting to happen,https://dailycaller.com/2025/10/02/zohran-mamdani-social-workers-defund-the-police-domestic-violence-deadly/,2025-10-02,The Daily Caller,Campaign,Neutral,right
Mamdani Earns Applause on ‘The View’ for Calling Gaza War a ‘Genocide’,"Andrew Lapin The audience of the popular daytime talk show “The View” applauded Zohran Mamdani after the New York City mayoral candidate said that he would “describe what is happening in Gaza as a genocide.” The Democratic candidate, appearing on the ABC show Wednesday, said his “belief in a universality in international law” led him to make [&#8230;]The post Mamdani Earns Applause on &#8216;The View&#8217; for Calling Gaza War a ‘Genocide’ appeared first on Philadelphia Jewish Exponent.",https://www.jewishexponent.com/mamdani-earns-applause-on-the-view-for-calling-gaza-war-a-genocide/,2025-10-03,Jewish Exponent,Campaign,Neutral,center
"Red alert: Mamdani expected to follow will of radical-left DSA if elected, group’s leaders boast at meeting attended by Post","Zohran Mamdani is expected to be a party apparatchik who will follow the radical agenda of the Democratic Socialists of America, power mad members of its NYC chapter declared at a meeting infiltrated by The Post this week.",https://nypost.com/2025/10/04/us-news/mamdani-expected-to-follow-will-of-nyc-dsa-membership-if-elected-groups-leaders-say/,2025-10-04,New York Post,Campaign,Negative,right
NYC councilwoman and Mamdani ally Alexa Aviles emerges as latest name in socialist millionaire’s club,"The proud DSA member, a key ally of Zohran Mamdani who’s routinely seen on the campaign trail for him, has $1.1-1.8 million in assets, her latest disclosure reveals.",https://nypost.com/2025/10/04/us-news/nyc-councilwoman-and-mamdani-ally-alexa-aviles-latest-revealed-in-socialist-millionaires-club/,2025-10-04,New York Post,Campaign,Neutral,right
Socialist Zohran Mamdani admits he might need plan B as it’s still unclear how he would fund $10B agenda,"Socialist mayoral frontrunner Zohran Mamdani admitted Monday he might need another plan to fund his $10 billion freebie-filled agenda if he can’t score tax hikes on the ultra-wealthy and corporations. Mamdani, during a campaign event on affordability in Queens, repeated that soaking the rich is the &#8220;most straightforward and productive way&#8221; to pay for free...",https://nypost.com/2025/10/06/us-news/socialist-zohran-mamdani-admits-he-might-need-plan-b-as-its-still-unclear-how-he-would-fund-10b-agenda/,2025-10-06,New York Post,Campaign,Neutral,right
Mamdani funnels big money to radical allies plotting control of city hall: 'Seize state power',"NYC socialist mayoral candidate Zohran Mamdani gave over $28,000 to the NY Democratic Socialists of America last month, a group that boasts about its influence on him.",https://www.foxnews.com/politics/mamdani-funnels-big-money-radical-allies-plotting-control-city-hall-seize-state-power,2025-10-07,Fox News,Campaign,Negative,right
Critics blast Zohran Mamdani for clinging to Ugandan dual citizenship despite harsh anti-gay policies,The Democratic Party nominee was pictured cozying up with Uganda's Deputy Prime Minister Rebecca Kadaga.,https://nypost.com/2025/10/07/us-news/critics-blast-zohran-mamdani-for-clinging-to-ugandan-dual-citizenship-despite-harsh-anti-gay-policies/,2025-10-07,New York Post,Campaign,Negative,right
"Mamdani PACs raked in cash from progressives, some with ties to radicals","Zohran Mamdani’s campaign has been receiving suspiciously timed donations from his media pals&nbsp;and contributions&nbsp;from progressives tied to communist China. With less than a month to go before the mayoral election, the Democratic Socialist candidate’s political action committees have raked in hundreds of thousands of dollars in donations. Among them is one from Katrina vanden Heuvel,...",https://nypost.com/2025/10/07/us-news/pacs-supporting-mamdani-raised-cash-from-lefty-establisment/,2025-10-07,New York Post,Campaign,Negative,right
Mayor Eric Adams looks to protect NYC’s Columbus statues after rival Zohran Mamdani’s tantrum over explorer,Mayor Eric Adams' administration is moving to protect two Christopher Columbus statues from the clutches of mayoral front-runner and Columbus basher Zohran Mamdani.,https://nypost.com/2025/10/07/us-news/eric-adams-moves-to-protect-columbus-statues-from-mamdani/,2025-10-07,New York Post,Campaign,Neutral,right
Mamdani’s Charm Offensive and Crash Course in How to Govern,Being mayor of New York City is one of the toughest jobs in politics. One glimpse of how Zohran Mamdani may seek to do it is whom he’s talking to.,https://www.nytimes.com/2025/10/07/opinion/zohran-mamdani-govern-mayor.html,2025-10-07,The New York Times,Campaign,Neutral,left
Zohran Mamdani Photographed with Anti-Gay Ugandan Politician,Zohran Mamdani Photographed with Anti-Gay Ugandan Politician,https://www.metroweekly.com/2025/10/zohran-mamdani-photo-anti-gay-ugandan-politician/,2025-10-08,Metro Weekly,Campaign,Negative,center
How Zohran Mamdani Came to Embrace the Palestinian Cause,"As Mr. Mamdani seeks to reassure New York City he is open to compromise, his views on Israel and Palestinians have been the biggest exception.",https://www.nytimes.com/2025/10/08/nyregion/zohran-mamdani-israel-palestine.html,2025-10-08,The New York Times,Campaign,Neutral,left
